Id,SCOAId,ParentSCOAId,DefinitionDescription,SCOAFile,SCOAAccount,SCOALevel,ExcelRowNumber,ShortDescription,VATStatus,BreakDownAllowed,Principle,ApplicableTo,bPostingLevel,PostingLevelDescription,AccountNumber,AccountNumberPrefix,AccountNumber1,AccountNumber2,AccountNumber3,AccountNumber4,AccountNumber5,AccountNumber6,AccountNumber7,AccountNumber8,AccountNumber9,AccountNumber10,AccountNumber11,AccountNumber12,GFSCode,Path,SCOASegment,Linkable,ROWID,IsBreakdown,IsSelectable,SCOAVersion
{f75bc432-df83-4373-87a1-f258e8bb0b8e},a4b8ea10-c830-4dda-a237-884bb5884043,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_7,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,200,1,1,6.1
{5dee6cd7-6e2b-4461-a68a-3e6d82d3bd77},d0eed9df-1c32-47d7-872d-3bcd314d845f,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_8,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_2,PROJECT,0,214,1,1,6.1
{6250f0d0-f586-42ce-bbfb-92366b7d79e5},e91485c0-f23b-4b4f-9cde-bd72aae1d302,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_1,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,215,1,1,6.1
{9654d089-891d-449e-b7ae-623917d5cb38},c4acd648-fbf1-46f0-8e6f-b053917cb4f3,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_2,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_2,PROJECT,0,216,1,1,6.1
{b5f56542-b964-4b53-b767-eb39d02eb0b6},daddf4ff-8bef-4cb0-b923-9df9e468aecb,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_3,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,217,1,1,6.1
{0d3aac4b-0c2c-4d88-8d72-d90f7ddf46c9},a8e72ae1-adb5-45a1-bc5e-03e00f27a75b,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_4,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,218,1,1,6.1
{beaf166f-31b6-4211-80ca-58a2b6f1b187},df270a7e-1052-4223-abb8-249df6bc2797,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project1,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,219,1,1,6.1
{a559696c-3f90-4108-b1bc-bf34e1491182},1a066d07-6f11-4f6c-b49a-9fc1f276a8b3,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project3,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,220,1,1,6.1
{f0075193-eb6a-4e8c-a240-5e979fb7634c},703aac5b-7a85-4851-9685-69bb5069c08f,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project5,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,221,1,1,6.1
{33ee7861-2199-4f1e-9cab-80bc59dc728b},432f2af7-1645-406e-a0e8-87d80e5e6025,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project7,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,222,1,1,6.1
{79dc3030-88d5-4cb7-8a3a-5e9836e9ac53},d6e20585-c882-4e5c-9f49-396938014776,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project9,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,223,1,1,6.1
{e789ab11-ea84-4057-80a5-245b0b3609b6},7a71bffe-d21d-462e-8dc6-6cb02daf075a,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project11,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,224,1,1,6.1
{8c55bd71-cc1b-436c-83cd-707285dd2495},6f5fa67f-f7c2-484e-ae5c-1bd6a82a6227,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project13,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,225,1,1,6.1
{fa8e98e7-ae6a-4c80-b441-ce24310ec513},8d2be27e-f2ed-4023-a175-bd45978d4230,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project15,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,226,1,1,6.1
{7c632e9e-a451-4072-a81a-50d811b4c017},608f3cea-54f5-4b72-b634-c076e6d0b2b1,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_3,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,201,1,1,6.1
{175de41c-e1ac-4f12-bc63-c28331b10825},861872ff-5a85-427f-97c3-25ea837439dc,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_2,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,202,1,1,6.1
{ed3e29f9-0d04-4889-8d4b-5ed68abd4e59},0a0d09cc-ded2-45fc-b859-07448e8167ec,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_4,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,203,1,1,6.1
{0b7daaec-76f6-4bf1-8fb6-7dfb40cd8768},85d469d7-b651-4f62-9dcf-869dc7a653bb,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_5,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,204,1,1,6.1
{8225563a-e8fa-4c1e-8277-1da61e6d3aa0},18be94f7-7ff0-40f5-a1cf-cd0ee3a563ac,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_7,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,214,1,1,6.1
{44207dcd-f4ab-4d51-b3e6-9f3a55d7f7e0},8ac4ede3-d4e4-4bfb-b6b3-db8d26c7a489,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_8,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,215,1,1,6.1
{e63b484b-62a0-4b38-aad0-ba66ef8c3066},55461e9b-28ba-4d25-90d8-3413b58a9109,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn1,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,205,1,1,6.1
{44886da2-a327-4fb7-a45d-aa93fd88ff12},f18730bc-bddb-4718-b0f0-5abaf554747a,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn3,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,206,1,1,6.1
{af925364-edad-41de-bc45-0dc7b5e1aa2f},e0b4c6bf-d77f-447c-aa76-4fa8f8cfe7a3,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn5,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,207,1,1,6.1
{9a8f434c-e61d-4f41-bec9-a2d2117d30a5},b1c9775c-4a27-48a5-8eb8-40e2387a3456,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn7,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,208,1,1,6.1
{c48ebafa-98f9-4c12-b91f-9c9f4fdd8c99},f05653ab-1a48-4cf9-89f7-a5bfb218793e,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn9,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,209,1,1,6.1
{b1eda1df-ddda-4669-a3fe-a90d3d2d7a73},ed97899a-79b0-4734-9285-b378924d1850,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn11,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,210,1,1,6.1
{b4b2fd59-503b-41f4-a1cd-4c484efde056},773abb56-1995-440c-b206-7f8c69cea7fc,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn13,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,211,1,1,6.1
{31b764a5-14f0-4cfa-86c0-b1f7c6c79249},e2864f23-360d-4f7a-a184-2dbe3cf781fa,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn15,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,212,1,1,6.1
{f187bc31-926e-4d54-9e3e-d051447c9f81},ae312fba-a455-41bb-9ddc-9638cb814ebc,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,DUMMY_1,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,213,1,1,6.1
{BED7995F-8342-45F0-9748-AAF54033D2E3},09a6711d-e3f4-4ed6-ba66-eacb230375db,a694b77f-6271-49b9-8e81-08b4a27ee3e0,This group of accounts provide for operational payments  in monetary value to households.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Households:Social Security Payments:Social Assistance:Social Relief,7,7733,Social Relief,,Yes,N/a,All,1,,IE011002002004002002012000000000000000,IE,11,2,2,4,2,2,12,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,149,0,1,6.1
{835A8E59-EBC5-431B-BCFA-88B062D8DCA6},22704043-9113-4ce7-b55a-0970909c5f7f,64233fb8-07fe-45b2-bdb8-90338ae441dd,"This group of accounts provide for operational payments both ""in-kind and monetary"" value.",ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational,2,5148,Operational,N/a,No,N/a,All,0,,IE011002000000000000000000000000000000,IE,11,2,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,150,0,1,6.1
{E9263D64-D3D1-4A96-9864-7BA07C446DAA},2881ea96-3e52-4571-b5e6-c7475bb28cad,22704043-9113-4ce7-b55a-0970909c5f7f,This group of accounts provide for operational payments  in monetary value.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations,3,6577,Monetary Allocations,N/a,No,N/a,All,0,,IE011002002000000000000000000000000000,IE,11,2,2,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,151,0,1,6.1
{75C09ED0-DC87-438C-BF02-850C470623FE},333d1f43-e7af-48ff-85dc-efa8e14a1198,935f1276-e148-45a3-8f5d-4e4e2cad8cbe,Operational transfers in monetary value made to Provincial Governments classified according to functions.  Detail of payments to be defined add added by National Treasury.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Provincial Government:Gauteng:Libraries & Archives and Museums:Recapitalisation of Community Libraries Grant,7,7969,Recapitalisation of Community Libraries Grant,,Yes,N/a,All,1,,IE011002002007003006001000000000000000,IE,11,2,2,7,3,6,1,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,152,0,1,6.1
{05EBF39D-062B-4D17-A88E-248F166884C8},361838e8-3566-45d7-9a29-a457a9791790,ec776f89-b73a-425e-82c5-73aaa6bc72c0,This group of accounts provide for operational payments  in monetary value to households.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Households:Social Security Payments,5,7719,Social Security Payments,Zin,No,N/a,All,0,,IE011002002004002000000000000000000000,IE,11,2,2,4,2,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,153,0,1,6.1
{9661F09C-A41D-4EB6-AC71-AC32474C3BBF},3d56d919-099d-42df-9949-e3132598b6f1,43891b07-f526-4dd4-b417-e6d9d3720459,Operational transfers in monetary value made to Provincial Governments classified according to functions.  Detail of payments to be defined add added by National Treasury.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Provincial Government:Gauteng,5,7961,Gauteng,N/a,No,N/a,All,0,,IE011002002007003000000000000000000000,IE,11,2,2,7,3,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,154,0,1,6.1
{C48B383D-D3B0-4D97-973B-B5DDDD909C72},43891b07-f526-4dd4-b417-e6d9d3720459,2881ea96-3e52-4571-b5e6-c7475bb28cad,Operational transfers in monetary value made to Provincial Governments classified according to functions.  Detail of payments to be defined add added by National Treasury.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Provincial Government,4,7920,Provincial Government,N/a,No,N/a,All,0,,IE011002002007000000000000000000000000,IE,11,2,2,7,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,155,0,1,6.1
{9252CE1A-A61C-4258-9B59-D97F021319C7},64233fb8-07fe-45b2-bdb8-90338ae441dd,ba848e95-01c1-4448-bb00-ab4fe8c2371d,"This category provides for of all unrequited payments made by the municipality.  A payment is unrequited provided that the municipality does not receive anything of similar value directly in return for the transfer to another party.  Both current and capital transfers are included in this item.   Municipalities distinguish between transfers to provinces & district municipalities & departmental agencies and accounts & universities & Technicons & public corporations & private enterprises & foreign government and international institutions & non-profit organisations and households.  This group of accounts provide for ""operational and capital transfers and subsidies"" made ""in-kind or in monetary value"".",ITEM EXPENSE,Expenditure:Transfers and Subsidies,1,2324,Transfers and Subsidies,Various,No,N/a,All,0,,IE011000000000000000000000000000000000,IE,11,0,0,0,0,0,0,0,0,0,0,0,,,ITEM,0,156,0,1,6.1
{57ABC8A6-4B89-4666-B1AC-709BB30E8DEE},935f1276-e148-45a3-8f5d-4e4e2cad8cbe,3d56d919-099d-42df-9949-e3132598b6f1,Operational transfers in monetary value made to Provincial Governments classified according to functions.  Detail of payments to be defined add added by National Treasury.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Provincial Government:Gauteng:Libraries & Archives and Museums,6,7968,Libraries & Archives and Museums,Zin,No,Provide detail to SCOA Technical Committee,All,0,,IE011002002007003006000000000000000000,IE,11,2,2,7,3,6,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,157,0,1,6.1
{90730897-6668-4906-B3AF-B5CB0B556B72},a694b77f-6271-49b9-8e81-08b4a27ee3e0,361838e8-3566-45d7-9a29-a457a9791790,This group of accounts provide for operational payments  in monetary value to households.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Households:Social Security Payments:Social Assistance,6,7721,Social Assistance,Zin,No,N/a,All,0,,IE011002002004002002000000000000000000,IE,11,2,2,4,2,2,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,158,0,1,6.1
{68E3B966-C89A-4DAA-B172-399318525729},ec776f89-b73a-425e-82c5-73aaa6bc72c0,2881ea96-3e52-4571-b5e6-c7475bb28cad,This group of accounts provide for operational payments  in monetary value to households.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational:Monetary Allocations:Households,4,7713,Households,N/a,No,N/a,All,0,,IE011002002004000000000000000000000000,IE,11,2,2,4,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,160,0,1,6.1
{b3e4b6e0-a006-4e78-a01d-ffa9aadbfb0a},8e90b730-c40f-4d6b-a3fc-542c09f7aee5,793624ea-78f0-45c1-a45f-f5ff8fc7d273,Scoa project TEST,PROJECT,OperationalTypical Work Streams,1,3872,Typical Work Streams,Na,No,Na,All,0,,PO003000000000000000000000000000000000,PO,3,0,0,0,0,0,0,0,0,0,0,0,,SCOAPROJECT-PO0-PO3,PROJECT,0,11,0,1,6.1
{5061349e-4321-4b33-8059-443fbcb78979},65c316fe-e26b-468c-a67e-97a43aad2d7d,64233fb8-07fe-45b2-bdb8-90338ae441dd,This group of accounts provide for operational payments both in-kind and monetary value.,ITEM EXPENSE,Expenditure:Transfers and Subsidies:Operational,2,5148,Operational,N/a,No,N/a,All,0,,IE011002000000000000000000000000000000,IE,11,2,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,150,0,1,6.1
{FBADE898-4ACE-40E8-8BF2-37061E4556D2},963f82df-d423-4174-9b9d-3bf1784d8159,b837b123-85eb-479f-abda-0fe2be46a6ae,"This account is used to record additions of property, plant and equipment during the period.  Where an asset is obtained at no cost or nominal cost, its cost should be measured at fair value on the date of acquisition.   Included in this allocation is the recognition of borrowing cost ito the Standards of GRAP 5 Borrowing Cost on qualifying assets.",ITEM AL,"Assets:Non-current Assets:Property, Plant and Equipment:Revaluation:Storm water Infrastructure:Cost:Acquisitions",6,10939,Acquisitions,CapIn,No,N/a,All,0,,IA002015002016001002000000000000000000,IA,2,15,2,16,1,2,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA13-IA75-IA221-IA700-IA3906,ITEM,0,0,0,1,6.1
{E21DB741-B102-4415-B505-A7476CD1293C},2032e879-efa1-470a-8d86-cce9f493c275,bdc7fcba-90b2-4ce9-b3b6-31a5298f67b6,"Costs incurred for making use of contractors for  maintaining and repairing of equipment. Transactions allocated to this item is applicable only if the maintenance and repair does not extend the useful life of the asset and result in future cash inflows.  Examples would be replacing filters or gas in an air conditioner, servicing of machinery and equipment and ordinary service of a motor vehicle.  Detail of Plant and Equipment to be selected from the Project Segment.",ITEM EXPENSE,Expenditure:Contracted Services:Contractors:Maintenance of Equipment,3,151,Maintenance of Equipment,StdIn,Yes,N/a,All,0,,IE003003026000000000000000000000000000,IE,3,3,26,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE3-IE138-IE290,ITEM,0,0,0,1,6.1
{E751699D-8FA6-41D1-9C9D-C40DF01F885D},5d2f077e-73af-4494-952a-fd99bf04dca2,d9913076-93d3-4ca5-adf2-382778540a75,"This account is used to record additions of property, plant and equipment during the period.  Where an asset is obtained at no cost or nominal cost, its cost should be measured at fair value on the date of acquisition.   Included in this allocation is the recognition of borrowing cost ito the Standards of GRAP 5 Borrowing Cost on qualifying assets.",ITEM AL,"Assets:Non-current Assets:Property, Plant and Equipment:Revaluation:Sanitation Infrastructure:Cost:Acquisitions",6,10536,Acquisitions,CapIn,Yes,N/a,All,0,,IA002015002005001002000000000000000000,IA,2,15,2,5,1,2,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA13-IA75-IA218-IA707-IA3867,ITEM,0,0,0,1,6.1
{866AC972-97AB-499D-8836-DBDF5E2942EC},cc35aa71-8446-4fb2-905d-32933d49c0f2,7218d639-9060-4920-aa0a-93f201a56ab4,"This account is used to record additions of property, plant and equipment during the period.  Where an asset is obtained at no cost or nominal cost, its cost should be measured at fair value on the date of acquisition.   Included in this allocation is the recognition of borrowing cost ito the Standards of GRAP 5 Borrowing Cost on qualifying assets.",ITEM AL,"Assets:Non-current Assets:Property, Plant and Equipment:Revaluation:Roads Infrastructure:Cost:Acquisitions",6,10914,Acquisitions,CapIn,Yes,N/a,All,0,,IA002015002015001002000000000000000000,IA,2,15,2,15,1,2,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA13-IA75-IA215-IA1960-IA5088,ITEM,0,0,0,1,6.1
{BE583B79-CDAA-417F-A8CD-6F5A0953A1C6},8af603f4-1efc-471f-8efb-a4081255c8ee,bdc7fcba-90b2-4ce9-b3b6-31a5298f67b6,"Costs incurred for making use of contractors for  maintaining and repairing of assets not specifically provided.  Transactions allocated to this item is applicable only if the maintenance and repair does not extend the useful life of the asset and result in future cash inflows into the organization. Included in this item are maintenance of all other assets, not included under the categories for machinery and equipment e.g. biological assets, software and intangible assets, heritage assets, transport assets, etc. Examples would be  maintenance of other assets such as roads, harbours and other infrastructure assets (all other assets not included in property maintenance or machinery and equipment).   Detail of 'other assets' to be selected from the Project Segment.",ITEM EXPENSE,Expenditure:Contracted Services:Contractors:Maintenance of Unspecified Assets,3,152,Maintenance of Unspecified Assets,StdIn,Yes,N/a,All,0,,IE003003027000000000000000000000000000,IE,3,3,27,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE3-IE138-IE280,ITEM,0,0,0,1,6.1
{DAA2E8C6-379B-4A61-8626-D6BCD6BD9D9A},b084a59a-532f-4014-8aab-9d5ffe71c955,2582d78d-a004-45e2-b685-6b9a3c00ea87,"This account is used to record additions of property, plant and equipment during the period.  Where an asset is obtained at no cost or nominal cost, its cost should be measured at fair value on the date of acquisition.   Included in this allocation is the recognition of borrowing cost ito the Standards of GRAP 5 Borrowing Cost on qualifying assets.",ITEM AL,"Assets:Non-current Assets:Property, Plant and Equipment:Revaluation:Water Supply Infrastructure:Reservoirs:Cost:Acquisitions",7,10436,Acquisitions,CapIn,Yes,N/a,All,0,,IA002015002004006001002000000000000000,IA,2,15,2,4,6,1,2,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA13-IA75-IA213-IA1972-IA5068-IA9139,ITEM,0,0,0,1,6.1
{3836cadc-5e1c-4322-80f4-e71d22994971},c24a3143-ea80-4bf3-a958-b3232d27c493,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project2,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,227,1,1,6.1
{c19cc640-d712-4018-8019-8531541bde3a},cb41a65a-23ba-4f15-9e7c-e4d95d284cef,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project4,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,228,1,1,6.1
{9237afd9-62da-43e2-81db-a373fd718b66},1f971ead-524b-4eec-a0a2-66849109d4e2,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project6,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,229,1,1,6.1
{55bf96a3-b976-4bbe-90a6-dce2f5e1650f},311a8385-acd7-4175-9d66-2d5528b83ec3,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project8,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,230,1,1,6.1
{f5e5ee25-8d90-42a7-b8fd-3cccdc944947},0084953e-e712-48c9-8801-89697f2062a1,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project10,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,231,1,1,6.1
{c3804e7b-e942-4af8-bbdc-c7bbfae8897e},85619628-6b3c-4a51-80ed-86accf090680,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project12,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,232,1,1,6.1
{b4381b62-64d8-4ac9-bcb4-c0d9e819a475},d0e0784f-0db4-45c6-b990-73919ff5d6b1,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project14,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,233,1,1,6.1
{8d8d9750-6439-44e1-83c9-f009d82d6652},9b9f4eb2-df06-40a1-9369-5b96d9853e4b,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Project16,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_3,PROJECT,0,234,1,1,6.1
{79d15872-1208-42c5-a3ff-7924d93d08ce},9c00d3e2-84d8-434c-8704-eab5b6cf7875,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn2,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,235,1,1,6.1
{0c3a3fe6-dbdf-4ab8-89e4-82d9c16114c1},a3a07c10-1fa0-4148-b408-0ddda02bcd2b,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn4,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,236,1,1,6.1
{4926aa19-1882-452e-babd-f5ded66d0e68},7b5cd105-cb0d-4b48-83c6-59634c560de5,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown item,ITEM EXPENSE,,7,,Test breakdown project 0001,Na,No,Na,All,1,,Brkdwn6,,,,,,,,,,,,,,,SCOAITEM-IL0-IL2,ITEM,0,237,1,1,6.1
